C:\Users\fscontrol_dev\Desktop\Request_Files\2020 БЮДЖЕТ КН_v4 171219.xlsx;1572655;
C:\Users\fscontrol_dev\Desktop\Request_Files\~$КО_Материалы к защите БП 2020 (финал)_3я реал_17.12.2019 V1.xlsx;165;
C:\Users\fscontrol_dev\Desktop\Request_Files\БЮДЖЕТ 2019 ИТОГ.xlsx;771438;
C:\Users\fscontrol_dev\Desktop\Request_Files\БЮДЖЕТ 2019 ФИНАЛ - Итерация 2 from Fedor.xlsx;922193;
C:\Users\fscontrol_dev\Desktop\Request_Files\БЮДЖЕТ 2019 ФИНАЛ - Итерация 2 КАТОБЬНЕФТЬ.xlsx;922182;
C:\Users\fscontrol_dev\Desktop\Request_Files\Бюджеты_2019 КО КОД КН.xlsx;627964;
C:\Users\fscontrol_dev\Desktop\Request_Files\Выручка 2019 по компаниям.xlsx;27773;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГПН Контракты 2019-2024 updated.xlsx;15061;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГПН-Х сценарии стоимостей ГРП до 2023 г.xlsx;13673;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГПНО дс1 стоимость работ 05 10 2018.pdf;900710;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГРП ГПН-Хантос Зимнее 2016.pdf;16287788;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГРП ГПН-Хантос Приобское 2014.pdf;3572073;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГРП ЛЗС 2018.pdf;812427;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГРП РН-СНГ 2017.pdf;2737061;
C:\Users\fscontrol_dev\Desktop\Request_Files\ГРП РН-ЮНГ 2017.pdf;629891;
C:\Users\fscontrol_dev\Desktop\Request_Files\ДГВ 3396-00-19-66-ХМФ.pdf;46675783;
C:\Users\fscontrol_dev\Desktop\Request_Files\Договор № УНГ-12724-18 оригинал ч.1 РН Уват.pdf;11767524;
C:\Users\fscontrol_dev\Desktop\Request_Files\Дополнительное соглашение от .pdf;654926;
C:\Users\fscontrol_dev\Desktop\Request_Files\Индексы дефляторы 2020 для формирования бюджетов 2020 года (final) (003).xlsx;158496;
C:\Users\fscontrol_dev\Desktop\Request_Files\КО_Материалы к защите БП 2020 (финал)_3я реал_17.12.2019 V1.xlsx;1826505;
C:\Users\fscontrol_dev\Desktop\Request_Files\КОД Сравнение БДР 2020 с 2019 прогноз.xlsx;1983866;
C:\Users\fscontrol_dev\Desktop\Request_Files\Копия 1. ПРОЕКТ_БЮДЖЕТА 2019_КН_27112018_VI_3я итерация.xlsx;793906;
C:\Users\fscontrol_dev\Desktop\Request_Files\Копия Данные по договорам КО и КОД.xls;4073984;
C:\Users\fscontrol_dev\Desktop\Request_Files\Копия Новый бюджет 2020-2021 (new) от 06.09.19.xls;964608;
C:\Users\fscontrol_dev\Desktop\Request_Files\Копия Портфель по договорам КН - 2019г.xls;223744;
C:\Users\fscontrol_dev\Desktop\Request_Files\Копия Производственная Программа 2019 год_изменен 12.11_ (003).xlsx;1114679;
C:\Users\fscontrol_dev\Desktop\Request_Files\Отчеты к защите бюджета 3+9_14.05.2019.xlsx;1124131;
C:\Users\fscontrol_dev\Desktop\Request_Files\План по загрузке флотов ГРП ООО КАТКОнефть 24 05 2019_Вер 1.xlsx;72713;
C:\Users\fscontrol_dev\Desktop\Request_Files\Портфель заказов 26.05.2019.xlsx;40011;
C:\Users\fscontrol_dev\Desktop\Request_Files\ПР к договору РуссНефть.doc;88064;
C:\Users\fscontrol_dev\Desktop\Request_Files\Прил.3_Ставки Лот 1.pdf;18799748;
C:\Users\fscontrol_dev\Desktop\Request_Files\Протокол Разногласий подписан с нашей стороны.pdf;2608532;
C:\Users\fscontrol_dev\Desktop\Request_Files\Расчет стоимости работ_в ГПН-Хантос.xlsx;119851;
C:\Users\fscontrol_dev\Desktop\Request_Files\ТКП_ЛОТ_1_2000277957.pdf;7918258;
